Dealer ID,Dealer Name,Dealer Number,Dealer Comment,Dealer Address,Dealer City,Dealer State,dealer Iframe Map,Zip Code,Detail URL,Image From URL,Local Image URL,Title,Year,Make,Model,Vin,Price,Miles,Type,Model No,Trim,Stock,Engine Details,Transmission,Body Description,Fuel,Drive Info,MPG City,MPG Highway,Exterior Color,Star,Created Date,Batch No,Dealer Link,Monthly Pay,In Market,MPG,Interior Color,Drivetrain,Status,Dealer Inventory Count
CG-241000,Lings Auto Corp,2107967446,Leather Seats · Sunroof/Moonroof · & more,"1510 Hoefgen Ave
San Antonio, TX 78210 Map & directions
Sales: [phone]",San Antonio,TX,,78210,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=399365496/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/24/00/24/2013_hyundai_genesis_coupe-pic-149365482488317348-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2013_Hyundai_Genesis_Coupe_3.8_Grand_Touring_RWD_KMHHU6KJ8DU096048_096048.jpg,2013 Hyundai Genesis Coupe 3.8 Grand Touring RWD,2013,Hyundai,Genesis Coupe,KMHHU6KJ8DU096048,11995,84250 mi,Used,,3.8 Grand Touring RWD,096048,344 hp 3.8L V6,8-Speed Automatic,Coupe,Gasoline,,,,N/A,,2024-10-28 18:00:28,1,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=399365496/NONE/DEFAULT,253,,20 MPG,N/A,Rear-Wheel Drive,Good Deal,16,New arrival
CG-241000,Lings Auto Corp,2107967446,Leather Seats · Sunroof/Moonroof · & more,"1510 Hoefgen Ave
San Antonio, TX 78210 Map & directions
Sales: [phone]",San Antonio,TX,,78210,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=398136443/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/09/05/24/2013_audi_s5-pic-8254861533827067259-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2013_Audi_S5_3.0T_quattro_Premium_Plus_Coupe_AWD_WAUCGAFR9DA072980_072980.jpg,2013 Audi S5 3.0T quattro Premium Plus Coupe AWD,2013,Audi,S5,WAUCGAFR9DA072980,11995,102852 mi,Used,,3.0T quattro Premium Plus Coupe AWD,072980,333 hp 3L V6,7-Speed Automatic,Coupe,Gasoline,,,,Black,,2024-10-28 18:00:43,1,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=398136443/NONE/DEFAULT,253,,N/A,Black,All-Wheel Drive,Good Deal,16,N/A
CG-241000,Lings Auto Corp,2107967446,LE Package · Sunroof/Moonroof · & more,"1510 Hoefgen Ave
San Antonio, TX 78210 Map & directions
Sales: [phone]",San Antonio,TX,,78210,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=388288258/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/06/11/03/16/2014_nissan_maxima-pic-3046165869133719110-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2014_Nissan_Maxima_SV_1N4AA5AP1EC914683_914683.jpg,2014 Nissan Maxima SV,2014,Nissan,Maxima,1N4AA5AP1EC914683,7995,127852 mi,Used,,SV,914683,290 hp 3.5L V6,Continuously Variable Transmission,Sedan,Gasoline,,,,N/A,,2024-10-28 18:01:04,1,https://www.cargurus.com/Cars/m-Lings-Auto-Corp-sp409157#listing=388288258/NONE/DEFAULT,169,,22 MPG,N/A,Front-Wheel Drive,Great Deal,16,N/A
CG-241000,First Class Motors,8444750578,Navigation System · Alloy Wheels · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398524889/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/01/35/2017_bmw_x3-pic-6021036218409399334-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2017_BMW_X3_xDrive28i_AWD_5UXWX9C54H0T11099_366.jpg,2017 BMW X3 xDrive28i AWD,2017,BMW,X3,5UXWX9C54H0T11099,13995,73971 mi,Used,,xDrive28i AWD,366,240 hp 2L I4,8-Speed Automatic,SUV / Crossover,Gasoline,,,,N/A,,2024-10-28 18:02:02,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398524889/NONE/DEFAULT,295,,24 MPG,N/A,All-Wheel Drive,Great Deal,17,"Start online, finalize with the dealer"
CG-241000,First Class Motors,8444750578,Leather Seats · Sunroof/Moonroof · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582874/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/01/00/2017_infiniti_qx80-pic-6888541775511075816-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2017_INFINITI_QX80_RWD_JN8AZ2NF6H9645797_373.jpg,2017 INFINITI QX80 RWD,2017,INFINITI,QX80,JN8AZ2NF6H9645797,13995,140233 mi,Used,,RWD,373,400 hp 5.6L V8,7-Speed Automatic,SUV / Crossover,Gasoline,,,,N/A,,2024-10-28 18:02:19,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582874/NONE/DEFAULT,295,,17 MPG,N/A,Rear-Wheel Drive,Good Deal,17,"Start online, finalize with the dealer · New arrival"
CG-241000,First Class Motors,8444750578,Leather Seats · Sunroof/Moonroof · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582875/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/01/35/2016_honda_pilot-pic-6686280596948650297-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2016_Honda_Pilot_Touring_5FNYF5H90GB047896_668.jpg,2016 Honda Pilot Touring,2016,Honda,Pilot,5FNYF5H90GB047896,15995,113169 mi,Used,,Touring,668,280 hp 3.5L V6,9-Speed Automatic,SUV / Crossover,Gasoline,,,,N/A,,2024-10-28 18:02:31,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582875/NONE/DEFAULT,337,,23 MPG,N/A,Front-Wheel Drive,Great Deal,17,"Start online, finalize with the dealer · New arrival"
CG-241000,First Class Motors,8444750578,Adaptive Cruise Control · Steel Wheels · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398769550/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/08/27/2019_toyota_c-hr-pic-5721242004374429705-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2019_Toyota_C_HR_LE_NMTKHMBX7KR098879_364.jpg,2019 Toyota C-HR LE,2019,Toyota,C-HR,NMTKHMBX7KR098879,15995,78926 mi,Used,,LE,364,144 hp 2L I4,Continuously Variable Transmission,SUV / Crossover,Gasoline,,,,N/A,,2024-10-28 18:02:43,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398769550/NONE/DEFAULT,328,,29 MPG,N/A,Front-Wheel Drive,Great Deal,17,"Start online, finalize with the dealer · New arrival"
CG-241000,First Class Motors,8444750578,Leather Seats · Navigation System · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582872/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/05/16/2015_chevrolet_silverado_1500-pic-3718724911873383023-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2015_Chevrolet_Silverado_1500_LTZ_Crew_Cab_RWD_3GCPCSEC3FG171561_372.jpg,2015 Chevrolet Silverado 1500 LTZ Crew Cab RWD,2015,Chevrolet,Silverado 1500,3GCPCSEC3FG171561,16950,147271 mi,Used,,LTZ Crew Cab RWD,372,355 hp 5.3L V8,6-Speed Automatic Overdrive,Pickup Truck,Gasoline,,,,N/A,,2024-10-28 18:02:55,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=399582872/NONE/DEFAULT,357,,19 MPG,N/A,4X2,Great Deal,17,"Start online, finalize with the dealer · New arrival"
CG-241000,First Class Motors,8444750578,Leather Seats · Navigation System · & more,"1311 N Gevers St
San Antonio, TX 78202 Map & directions
https://www.firstclassmotorsusa.com
Sales: [phone]",San Antonio,TX,,78202,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398868766/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/06/18/2015_gmc_yukon-pic-1097047817818762127-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2015_GMC_Yukon_SLT_1GKS1BKC2FR568803_368.jpg,2015 GMC Yukon SLT,2015,GMC,Yukon,1GKS1BKC2FR568803,16995,140852 mi,Used,,SLT,368,355 hp 5.3L V8 Flex Fuel Vehicle,6-Speed Automatic Overdrive,SUV / Crossover,Flex Fuel Vehicle,,,,N/A,,2024-10-28 18:03:08,1,https://www.cargurus.com/Cars/m-First-Class-Motors-sp456417#listing=398868766/NONE/DEFAULT,358,,19 MPG,N/A,4X2,Good Deal,17,"Start online, finalize with the dealer · New arrival"
CG-241000,S.I.D. Motors,2107625048,Sunroof/Moonroof · Navigation System · & more,"1506 N. Zarzamora
San Antonio, TX 78207 Map & directions
http://www.sidmotors.com
Sales: [phone]",San Antonio,TX,,78207,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=398151741/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/12/07/28/2017_toyota_corolla-pic-8658271913311075700-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2017_Toyota_Corolla_SE_5YFBURHE4HP674512_10218.jpg,2017 Toyota Corolla SE,2017,Toyota,Corolla,5YFBURHE4HP674512,15795,62485 mi,Used,,SE,10218,132 hp 1.8L I4,Continuously Variable Transmission,Sedan,Gasoline,,,,Black,,2024-10-28 18:03:59,1,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=398151741/NONE/DEFAULT,332,,32 MPG,Black,Front-Wheel Drive,Good Deal,3,N/A
CG-241000,S.I.D. Motors,2107625048,Sunroof/Moonroof · Alloy Wheels · & more,"1506 N. Zarzamora
San Antonio, TX 78207 Map & directions
http://www.sidmotors.com
Sales: [phone]",San Antonio,TX,,78207,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=371125144/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/26/14/08/2015_honda_accord_coupe-pic-7215329223916526630-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2015_Honda_Accord_Coupe_EX_1HGCT1B7XFA005442_10208.jpg,2015 Honda Accord Coupe EX,2015,Honda,Accord Coupe,1HGCT1B7XFA005442,14295,74141 mi,Used,,EX,10208,185 hp 2.4L I4,Continuously Variable Transmission,Coupe,Gasoline,,,,N/A,,2024-10-28 18:04:10,1,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=371125144/NONE/DEFAULT,301,,30 MPG,N/A,Front-Wheel Drive,Good Deal,3,N/A
CG-241000,S.I.D. Motors,2107625048,Navigation System · Alloy Wheels · & more,"1506 N. Zarzamora
San Antonio, TX 78207 Map & directions
http://www.sidmotors.com
Sales: [phone]",San Antonio,TX,,78207,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=371324359/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/24/03/26/2015_hyundai_sonata-pic-3188670893255303714-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2015_Hyundai_Sonata_SE_FWD_5NPE24AF2FH093271_10204.jpg,2015 Hyundai Sonata SE FWD,2015,Hyundai,Sonata,5NPE24AF2FH093271,9995,55815 mi,Used,,SE FWD,10204,185 hp 2.4L I4,7-Speed Automatic,Sedan,Gasoline,,,,Black,,2024-10-28 18:04:22,1,https://www.cargurus.com/Cars/m-S-I-D-Motors-sp338795#listing=371324359/NONE/DEFAULT,211,,N/A,Gray,Front-Wheel Drive,No Rating,3,N/A
CG-241000,Drive Out Auto Center,2108995046,Leather Seats · Limited Package · & more,"3223 San Pedro Ave
San Antonio, TX 78212 Map & directions
https://www.driveout.net
Sales: [phone]",San Antonio,TX,,78212,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=393646238/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/08/27/23/05/2007_ford_explorer_sport_trac-pic-3829125228513917259-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2007_Ford_Explorer_Sport_Trac_Limited_1FMEU33K67UA10412_8694.jpg,2007 Ford Explorer Sport Trac Limited,2007,Ford,Explorer Sport Trac,1FMEU33K67UA10412,9998,93700 mi,Used,,Limited,8694,210 hp 4L V6,Automatic,Pickup Truck,Gasoline,,,,Black,,2024-10-28 18:05:21,1,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=393646238/NONE/DEFAULT,211,,16 MPG,Brown (TAN),Rear-Wheel Drive,Good Deal,34,Online reservation available
CG-241000,Drive Out Auto Center,2108995046,Alloy Wheels · Bluetooth · & more,"3223 San Pedro Ave
San Antonio, TX 78212 Map & directions
https://www.driveout.net
Sales: [phone]",San Antonio,TX,,78212,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=389923335/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/07/11/12/17/2018_dodge_challenger-pic-916961560451224545-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2018_Dodge_Challenger_SXT_RWD_2C3CDZAG9JH217209_8680.jpg,2018 Dodge Challenger SXT RWD,2018,Dodge,Challenger,2C3CDZAG9JH217209,17798,86200 mi,Used,,SXT RWD,8680,305 hp 3.6L V6,8-Speed Automatic,Coupe,Gasoline,,,,Orange,,2024-10-28 18:05:32,1,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=389923335/NONE/DEFAULT,375,,24 MPG,Black,Rear-Wheel Drive,Fair Deal,34,Online reservation available
CG-241000,Drive Out Auto Center,2108995046,Steel Wheels,"3223 San Pedro Ave
San Antonio, TX 78212 Map & directions
https://www.driveout.net
Sales: [phone]",San Antonio,TX,,78212,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=390118355/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/07/06/17/33/2018_ford_transit_connect-pic-6658617247705612844-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2018_Ford_Transit_Connect_Cargo_XL_LWB_FWD_with_Rear_Cargo_Doors_NM0LS7E75J1364185_8669.jpg,2018 Ford Transit Connect Cargo XL LWB FWD with Rear Cargo Doors,2018,Ford,Transit Connect,NM0LS7E75J1364185,13498,124670 mi,Used,,Cargo XL LWB FWD with Rear Cargo Doors,8669,2.5L I4,6-Speed Automatic,Van,Gasoline,,,,White,,2024-10-28 18:05:44,1,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=390118355/NONE/DEFAULT,284,,23 MPG,Black,Front-Wheel Drive,Fair Deal,34,Online reservation available
CG-241000,Drive Out Auto Center,2108995046,Steel Wheels · Backup Camera,"3223 San Pedro Ave
San Antonio, TX 78212 Map & directions
https://www.driveout.net
Sales: [phone]",San Antonio,TX,,78212,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=396063789/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/09/14/01/42/2018_ford_transit_cargo-pic-7824868779478412001-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2018_Ford_Transit_Cargo_250_3dr_LWB_Medium_Roof_Cargo_Van_with_Sliding_Passenger_Side_Door_1FTYR2CM3JKA95548_8699.jpg,2018 Ford Transit Cargo 250 3dr LWB Medium Roof Cargo Van with Sliding Passenger Side Door,2018,Ford,Transit Cargo,1FTYR2CM3JKA95548,25998,69082 mi,Used,,250 3dr LWB Medium Roof Cargo Van with Sliding Passenger Side Door,8699,275 hp 3.7L V6,6-Speed Automatic Overdrive,Van,Gasoline,,,,White,,2024-10-28 18:05:56,1,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=396063789/NONE/DEFAULT,547,,N/A,Black,Rear-Wheel Drive,Good Deal,34,Online reservation available
CG-241000,Drive Out Auto Center,2108995046,Navigation System · Alloy Wheels · & more,"3223 San Pedro Ave
San Antonio, TX 78212 Map & directions
https://www.driveout.net
Sales: [phone]",San Antonio,TX,,78212,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=398669229/NONE/DEFAULT,https://static.cargurus.com/images/forsale/2024/10/16/00/41/2010_toyota_prius-pic-5532963360626844026-1024x768.jpeg?io=true&width=640&height=480&fit=bounds&format=jpg&auto=webp,uploads/single_image/2010_Toyota_Prius_Three_JTDKN3DU3A5176828_8737.jpg,2010 Toyota Prius Three,2010,Toyota,Prius,JTDKN3DU3A5176828,10998,64500 mi,Used,,Three,8737,134 hp 1.8L I4 Hybrid,Continuously Variable Transmission,Hatchback,Hybrid,,,,Gray,,2024-10-28 18:06:07,1,https://www.cargurus.com/Cars/m-Drive-Out-Auto-Center-sp349655#listing=398669229/NONE/DEFAULT,232,,50 MPG,Gray,Front-Wheel Drive,Good Deal,34,Online reservation available · New arrival
